id;name;description;price;picture;category_id;created_at;updated_at
1;"dolor nisi 1471 autem quae";"Libero commodi labore deleniti blanditiis modi doloribus distinctio et ut veniam id rerum ducimus.";62103.45;nopicture.png;14;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
2;"ipsam repudiandae 7 illo ut";"Sed delectus expedita adipisci et qui quam perspiciatis assumenda expedita explicabo rerum et aut.";50947.15;nopicture.png;13;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
3;"velit fuga 6 harum fuga";"Sit expedita neque repellat laboriosam excepturi autem et.";29547.86;nopicture.png;12;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
4;"natus ipsum 64 veritatis aut";"Corporis sit odio sint qui aspernatur enim odio animi eaque eum praesentium temporibus illo.";24056.01;nopicture.png;12;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
5;"ullam officiis 42473043 dicta reprehenderit";"Repellat quae pariatur rem reiciendis dolores fuga.";21159.35;nopicture.png;13;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
6;"non fugiat 415571 aliquam ipsam";"Aut totam tempore dolores odio impedit quisquam assumenda ad error.";78126.44;nopicture.png;13;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
7;"quos rerum 176 fuga at";"Totam atque quia aut magnam et nihil est molestiae.";8009.9;nopicture.png;14;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
8;"provident eveniet 6382 dolor et";"Eaque in a eaque qui omnis consequuntur hic doloribus vitae eaque vel temporibus.";19609.8;nopicture.png;14;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
9;"libero dolores 576834413 ut laudantium";"Aut earum sunt id consectetur cupiditate voluptatem aperiam tempora.";61500.48;nopicture.png;13;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
10;"eveniet animi 1760432 consectetur asperiores";"Eaque sint impedit maxime ut deserunt et dolorum fugit eius at et illo.";20740.46;nopicture.png;14;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
11;"fugit et 29965773 eligendi nostrum";"Nostrum esse possimus cumque non asperiores qui sed necessitatibus dolorem maiores dolores.";79906.28;nopicture.png;14;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
12;"qui minima 1 laudantium corrupti";"Qui impedit et et autem ullam cupiditate eos.";4116.19;nopicture.png;12;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
13;"minima dignissimos 16519191 sint non";"Ut officiis sed quia ut nisi optio id.";1688.76;nopicture.png;12;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
14;"fugiat illum 806187518 officiis maiores";"Quos facere minus temporibus consequuntur voluptatem iusto ipsum eligendi unde error.";56140.06;nopicture.png;14;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
15;"nisi expedita 765 itaque suscipit";"Tempora beatae voluptatem consectetur et consequuntur ipsa quia iusto earum.";39611.97;nopicture.png;14;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
16;"modi tenetur 74 autem autem";"Nihil quo est quia sapiente exercitationem officiis incidunt.";51953.2;nopicture.png;12;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
17;"iste quia 52 veritatis non";"Ut exercitationem provident aut hic pariatur laudantium et ratione ea incidunt ut.";62577.42;nopicture.png;14;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
18;"quae nostrum 243164142 doloribus ea";"Dolorum autem blanditiis voluptatibus laboriosam et explicabo et nihil sint optio itaque consequatur accusamus.";76294.54;nopicture.png;12;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
19;"et et 732 dignissimos et";"Optio autem debitis et ratione enim beatae explicabo illum repudiandae nam est.";82685.8;nopicture.png;12;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
20;"maiores aut 70 consequatur non";"Voluptatem facere sit qui dolorem quidem aspernatur quis ad.";70218.41;nopicture.png;14;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
21;"molestiae deserunt 3711407 ut odio";"Rerum voluptas molestias qui et eveniet vel ipsam hic necessitatibus perspiciatis vitae sit.";50897.29;nopicture.png;12;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
22;"laborum omnis 28 voluptates hic";"Ullam et quia delectus quis ipsa earum expedita sequi consequatur reiciendis.";73450.77;nopicture.png;13;2022-02-06T13:52:31.000000Z;2022-02-06T13:52:31.000000Z
